date,sport,game_id,commence_time,snapshot_taken_at_utc,api_snapshot_timestamp_utc,response_received_at_utc,bookmaker_last_update_utc,home_team,away_team,bookmaker,ml_home,ml_away,spread_home,spread_home_odds,spread_away,spread_away_odds,total_line,total_over_odds,total_under_odds
2026-07-16,NHL,9de33ce1013f2a3375dbded2c9fbc7d6,2026-09-29T21:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Carolina Hurricanes,Florida Panthers,draftkings,-130,110,-1.5,190,1.5,-230,6.5,100,-120
2026-07-16,NHL,485b295347cb22f002e014cb87813ed7,2026-09-29T23:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Toronto Maple Leafs,Montréal Canadiens,draftkings,-115,-105,-1.5,205,1.5,-250,6.5,105,-125
2026-07-16,NHL,ac3cb11040dbdb0d2ccfa53e7d6b6cda,2026-09-30T00:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Boston Bruins,New York Rangers,draftkings,-135,114,-1.5,180,1.5,-218,5.5,-120,100
2026-07-16,NHL,82c96670ad269b3647066b5e5032e0fd,2026-09-30T02:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Edmonton Oilers,Vancouver Canucks,draftkings,-265,215,-1.5,100,1.5,-120,6.5,-110,-110
2026-07-16,NHL,deceabd9bfa9fdbfb352546844ecee9b,2026-09-30T02:40:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Vegas Golden Knights,Chicago Blackhawks,draftkings,-250,205,-1.5,105,1.5,-125,5.5,-125,105
2026-07-16,NHL,255dd8cc841121349fe98f49791da840,2026-09-30T23:40:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Philadelphia Flyers,Pittsburgh Penguins,draftkings,-135,114,-1.5,180,1.5,-218,5.5,-125,105
2026-07-16,NHL,13520f2d7e050ef0f37b2c8ba7ff4a53,2026-10-01T02:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Colorado Avalanche,Los Angeles Kings,draftkings,-185,154,-1.5,145,1.5,-175,5.5,-120,100
2026-07-16,NHL,4cfafb524b2107d73365ce0709b59dd8,2026-10-01T23:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Columbus Blue Jackets,Buffalo Sabres,draftkings,-115,-105,-1.5,210,1.5,-258,6.5,120,-142
2026-07-16,NHL,adafb8ad64a5e4413184d98e9c06820d,2026-10-01T23:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,New Jersey Devils,Philadelphia Flyers,draftkings,-155,130,-1.5,170,1.5,-205,5.5,-120,100
2026-07-16,NHL,d0da884cccf9d1c73f498109c9ccbfa5,2026-10-01T23:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,New York Rangers,Tampa Bay Lightning,draftkings,120,-142,1.5,-218,-1.5,180,5.5,-130,110
2026-07-16,NHL,d7ee30a18a428cc3a3f08a82b0c482d4,2026-10-02T00:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Nashville Predators,Minnesota Wild,draftkings,124,-148,1.5,-205,-1.5,170,6.5,110,-130
2026-07-16,NHL,4d301bd0ac75067598d134600a80918c,2026-10-02T01:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Utah Mammoth,Chicago Blackhawks,draftkings,-198,164,-1.5,124,1.5,-148,5.5,-115,-105
2026-07-16,NHL,d120fca986fb8752c71db9002a8dd1b7,2026-10-02T02:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Calgary Flames,Seattle Kraken,draftkings,-115,-105,-1.5,210,1.5,-258,5.5,-110,-110
2026-07-16,NHL,fd5a73a467bdf52881aac58d5fb71b58,2026-10-02T02:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Vancouver Canucks,Edmonton Oilers,draftkings,164,-198,1.5,-148,-1.5,124,6.5,-110,-110
2026-07-16,NHL,6b3f5ca8c7e1a314027966d8854d7989,2026-10-02T02:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,San Jose Sharks,Florida Panthers,draftkings,120,-142,1.5,-218,-1.5,180,6.5,105,-125
2026-07-16,NHL,5b5466f836933f5fb3ed4b9f267cce75,2026-10-02T23:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Detroit Red Wings,New York Rangers,draftkings,-142,120,-1.5,180,1.5,-218,6.5,124,-148
2026-07-16,NHL,797f03124f9bb08624b199c28f621c61,2026-10-03T00:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:08:16Z,Dallas Stars,St Louis Blues,draftkings,-205,170,-1.5,120,1.5,-142,5.5,-120,100
2026-07-16,WNBA,8eace0d4309db9d618e7ba857166324b,2026-07-16T00:07:50Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:31Z,Indiana Fever,Golden State Valkyries,draftkings,-105,-125,1.5,-120,-1.5,-110,166.5,-115,-115
2026-07-16,WNBA,8eace0d4309db9d618e7ba857166324b,2026-07-16T00:07:50Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:30Z,Indiana Fever,Golden State Valkyries,fanduel,-115,-111,-2.5,108,2.5,-144,163.5,-104,-128
2026-07-16,WNBA,8eace0d4309db9d618e7ba857166324b,2026-07-16T00:07:50Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:49Z,Indiana Fever,Golden State Valkyries,betrivers,120,-175,3.5,-121,-3.5,-115,166.5,-125,-127
2026-07-16,WNBA,8eace0d4309db9d618e7ba857166324b,2026-07-16T00:07:50Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:49Z,Indiana Fever,Golden State Valkyries,betmgm,-140,105,-2.5,-110,2.5,-115,163.5,-110,-118
2026-07-16,WNBA,00a997433337939ebda3beb882a1e2db,2026-07-16T23:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:31Z,Washington Mystics,Portland Fire,draftkings,-238,195,-5.5,-115,5.5,-105,163.5,-112,-108
2026-07-16,WNBA,00a997433337939ebda3beb882a1e2db,2026-07-16T23:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:30Z,Washington Mystics,Portland Fire,fanduel,-225,180,-5.5,-108,5.5,-112,163.5,-106,-114
2026-07-16,WNBA,00a997433337939ebda3beb882a1e2db,2026-07-16T23:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:49Z,Washington Mystics,Portland Fire,betrivers,-230,180,-5.5,-112,5.5,-112,163.5,-109,-114
2026-07-16,WNBA,00a997433337939ebda3beb882a1e2db,2026-07-16T23:10:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:49Z,Washington Mystics,Portland Fire,betmgm,-225,185,-6.5,-105,6.5,-115,164.5,-105,-115
2026-07-16,WNBA,51f9e00bb8d7debd5a922a21f0736e36,2026-07-17T01:00:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:30Z,Dallas Wings,New York Liberty,fanduel,-120,-102,-1.5,-110,1.5,-110,176.5,-108,-112
2026-07-16,WNBA,51f9e00bb8d7debd5a922a21f0736e36,2026-07-17T01:00:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:31Z,Dallas Wings,New York Liberty,draftkings,-125,105,-1.5,-112,1.5,-108,175.5,-108,-112
2026-07-16,WNBA,51f9e00bb8d7debd5a922a21f0736e36,2026-07-17T01:00:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:49Z,Dallas Wings,New York Liberty,betrivers,-129,104,-1.5,-109,1.5,-113,175.5,-113,-110
2026-07-16,WNBA,51f9e00bb8d7debd5a922a21f0736e36,2026-07-17T01:00:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:49Z,Dallas Wings,New York Liberty,betmgm,-130,110,-1.5,-120,1.5,100,175.5,-110,-110
2026-07-16,WNBA,571b28ddb7c28b45b2925d493d2085c8,2026-07-17T23:30:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:30Z,Toronto Tempo,Atlanta Dream,fanduel,240,-310,7.5,-104,-7.5,-118,182.5,-115,-105
2026-07-16,WNBA,571b28ddb7c28b45b2925d493d2085c8,2026-07-17T23:30:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:31Z,Toronto Tempo,Atlanta Dream,draftkings,245,-305,7.5,-115,-7.5,-105,181.5,-105,-115
2026-07-16,WNBA,571b28ddb7c28b45b2925d493d2085c8,2026-07-17T23:30:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:49Z,Toronto Tempo,Atlanta Dream,betrivers,250,-335,7.5,-105,-7.5,-118,181.5,-117,-107
2026-07-16,WNBA,4a1af047b50cc335d69665ae9b499206,2026-07-17T23:30:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:30Z,Chicago Sky,Los Angeles Sparks,fanduel,-118,-104,-1.5,-108,1.5,-112,183.5,-110,-110
2026-07-16,WNBA,4a1af047b50cc335d69665ae9b499206,2026-07-17T23:30:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:31Z,Chicago Sky,Los Angeles Sparks,draftkings,-125,105,-1.5,-112,1.5,-108,183.5,-105,-115
2026-07-16,WNBA,4a1af047b50cc335d69665ae9b499206,2026-07-17T23:30:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:49Z,Chicago Sky,Los Angeles Sparks,betrivers,-120,-105,-0.5,-120,0.5,-105,182.5,-112,-112
2026-07-16,WNBA,02c8aae5b168305c60aa6f9c66f443d1,2026-07-18T02:00:00Z,2026-07-16T00:09:57Z,,"Thu, 16 Jul 2026 00:09:58 GMT",2026-07-16T00:09:30Z,Phoenix Mercury,Connecticut Sun,fanduel,-215,172,-5.5,-105,5.5,-115,162.5,-112,-108
