date,sport,game_id,commence_time,snapshot_taken_at_utc,api_snapshot_timestamp_utc,response_received_at_utc,bookmaker_last_update_utc,home_team,away_team,bookmaker,ml_home,ml_away,spread_home,spread_home_odds,spread_away,spread_away_odds,total_line,total_over_odds,total_under_odds
2026-08-22,NHL,9de33ce1013f2a3375dbded2c9fbc7d6,2026-09-29T21:10:00Z,2026-08-22T04:36:02Z,,"Sat, 22 Aug 2026 04:36:03 GMT",2026-08-22T04:35:34Z,Carolina Hurricanes,Florida Panthers,draftkings,-130,110,-1.5,190,1.5,-230,6.5,100,-120
2026-08-22,NHL,9de33ce1013f2a3375dbded2c9fbc7d6,2026-09-29T21:10:00Z,2026-08-22T04:36:02Z,,"Sat, 22 Aug 2026 04:36:03 GMT",2026-08-22T04:35:37Z,Carolina Hurricanes,Florida Panthers,fanduel,-125,104,-1.5,186,1.5,-235,6.5,106,-130
2026-08-22,NHL,9de33ce1013f2a3375dbded2c9fbc7d6,2026-09-29T21:10:00Z,2026-08-22T04:36:02Z,,"Sat, 22 Aug 2026 04:36:03 GMT",2026-08-22T04:33:57Z,Carolina Hurricanes,Florida Panthers,betmgm,-130,110,-1.5,195,1.5,-235,6.5,100,-120
2026-08-22,NHL,9de33ce1013f2a3375dbded2c9fbc7d6,2026-09-29T21:10:00Z,2026-08-22T04:36:02Z,,"Sat, 22 Aug 2026 04:36:03 GMT",2026-08-22T04:35:35Z,Carolina Hurricanes,Florida Panthers,betrivers,-124,102,-1.5,200,1.5,-265,6.5,100,-127
2026-08-22,NHL,485b295347cb22f002e014cb87813ed7,2026-09-29T23:10:00Z,2026-08-22T04:36:02Z,,"Sat, 22 Aug 2026 04:36:03 GMT",2026-08-22T04:35:34Z,Toronto Maple Leafs,Montréal Canadiens,draftkings,-115,-105,-1.5,205,1.5,-250,6.5,105,-125
2026-08-22,NHL,485b295347cb22f002e014cb87813ed7,2026-09-29T23:10:00Z,2026-08-22T04:36:02Z,,"Sat, 22 Aug 2026 04:36:03 GMT",2026-08-22T04:35:37Z,Toronto Maple Leafs,Montréal Canadiens,fanduel,-114,-105,-1.5,205,1.5,-260,6.5,106,-130
2026-08-22,NHL,485b295347cb22f002e014cb87813ed7,2026-09-29T23:10:00Z,2026-08-22T04:36:02Z,,"Sat, 22 Aug 2026 04:36:03 GMT",2026-08-22T04:33:57Z,Toronto Maple Leafs,Montréal Canadiens,betmgm,-110,-110,-1.5,200,1.5,-250,6.0,-120,100
2026-08-22,NHL,485b295347cb22f002e014cb87813ed7,2026-09-29T23:10:00Z,2026-08-22T04:36:02Z,,"Sat, 22 Aug 2026 04:36:03 GMT",2026-08-22T04:35:35Z,Toronto Maple Leafs,Montréal Canadiens,betrivers,-115,-105,-1.5,200,1.5,-265,6.5,107,-136
2026-08-22,NHL,ac3cb11040dbdb0d2ccfa53e7d6b6cda,2026-09-30T00:10:00Z,2026-08-22T04:36:02Z,,"Sat, 22 Aug 2026 04:36:03 GMT",2026-08-22T04:35:34Z,Boston Bruins,New York Rangers,draftkings,-135,114,-1.5,180,1.5,-218,5.5,-120,100
2026-08-22,NHL,ac3cb11040dbdb0d2ccfa53e7d6b6cda,2026-09-30T00:10:00Z,2026-08-22T04:36:02Z,,"Sat, 22 Aug 2026 04:36:03 GMT",2026-08-22T04:35:37Z,Boston Bruins,New York Rangers,fanduel,-118,-102,-1.5,194,1.5,-245,5.5,-128,104
