date,sport,game_id,commence_time,snapshot_taken_at_utc,api_snapshot_timestamp_utc,response_received_at_utc,bookmaker_last_update_utc,home_team,away_team,bookmaker,ml_home,ml_away,spread_home,spread_home_odds,spread_away,spread_away_odds,total_line,total_over_odds,total_under_odds
2026-08-02,NHL,9de33ce1013f2a3375dbded2c9fbc7d6,2026-09-29T21:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Carolina Hurricanes,Florida Panthers,draftkings,-130,110,-1.5,190,1.5,-230,6.5,100,-120
2026-08-02,NHL,9de33ce1013f2a3375dbded2c9fbc7d6,2026-09-29T21:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:03Z,Carolina Hurricanes,Florida Panthers,fanduel,-125,104,-1.5,186,1.5,-235,6.5,106,-130
2026-08-02,NHL,9de33ce1013f2a3375dbded2c9fbc7d6,2026-09-29T21:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Carolina Hurricanes,Florida Panthers,betmgm,-130,110,-1.5,195,1.5,-235,6.5,100,-120
2026-08-02,NHL,9de33ce1013f2a3375dbded2c9fbc7d6,2026-09-29T21:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Carolina Hurricanes,Florida Panthers,betrivers,-124,102,-1.5,200,1.5,-265,6.5,100,-127
2026-08-02,NHL,485b295347cb22f002e014cb87813ed7,2026-09-29T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Toronto Maple Leafs,Montréal Canadiens,draftkings,-115,-105,-1.5,205,1.5,-250,6.5,105,-125
2026-08-02,NHL,485b295347cb22f002e014cb87813ed7,2026-09-29T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:03Z,Toronto Maple Leafs,Montréal Canadiens,fanduel,-114,-105,-1.5,205,1.5,-260,6.5,106,-130
2026-08-02,NHL,485b295347cb22f002e014cb87813ed7,2026-09-29T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Toronto Maple Leafs,Montréal Canadiens,betmgm,-110,-110,-1.5,200,1.5,-250,6.0,-120,100
2026-08-02,NHL,485b295347cb22f002e014cb87813ed7,2026-09-29T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Toronto Maple Leafs,Montréal Canadiens,betrivers,-115,-105,-1.5,200,1.5,-265,6.5,107,-136
2026-08-02,NHL,ac3cb11040dbdb0d2ccfa53e7d6b6cda,2026-09-30T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Boston Bruins,New York Rangers,draftkings,-135,114,-1.5,180,1.5,-218,5.5,-120,100
2026-08-02,NHL,ac3cb11040dbdb0d2ccfa53e7d6b6cda,2026-09-30T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:03Z,Boston Bruins,New York Rangers,fanduel,-118,-102,-1.5,205,1.5,-260,5.5,-128,104
2026-08-02,NHL,ac3cb11040dbdb0d2ccfa53e7d6b6cda,2026-09-30T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Boston Bruins,New York Rangers,betmgm,-135,115,-1.5,180,1.5,-220,5.5,-120,100
2026-08-02,NHL,ac3cb11040dbdb0d2ccfa53e7d6b6cda,2026-09-30T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Boston Bruins,New York Rangers,betrivers,-118,-103,-1.5,205,1.5,-275,5.5,-130,102
2026-08-02,NHL,82c96670ad269b3647066b5e5032e0fd,2026-09-30T02:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Edmonton Oilers,Vancouver Canucks,draftkings,-265,215,-1.5,-115,1.5,-105,6.5,-110,-110
2026-08-02,NHL,82c96670ad269b3647066b5e5032e0fd,2026-09-30T02:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:03Z,Edmonton Oilers,Vancouver Canucks,fanduel,-280,225,-1.5,-112,1.5,-108,6.5,-108,-112
2026-08-02,NHL,82c96670ad269b3647066b5e5032e0fd,2026-09-30T02:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Edmonton Oilers,Vancouver Canucks,betmgm,-285,230,-1.5,-115,1.5,-105,6.5,-110,-110
2026-08-02,NHL,82c96670ad269b3647066b5e5032e0fd,2026-09-30T02:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Edmonton Oilers,Vancouver Canucks,betrivers,-315,245,-1.5,-113,1.5,-112,6.5,-114,-112
2026-08-02,NHL,deceabd9bfa9fdbfb352546844ecee9b,2026-09-30T02:40:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Vegas Golden Knights,Chicago Blackhawks,draftkings,-250,205,-1.5,105,1.5,-125,5.5,-125,105
2026-08-02,NHL,deceabd9bfa9fdbfb352546844ecee9b,2026-09-30T02:40:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:03Z,Vegas Golden Knights,Chicago Blackhawks,fanduel,-275,220,-1.5,-108,1.5,-112,5.5,-128,104
2026-08-02,NHL,deceabd9bfa9fdbfb352546844ecee9b,2026-09-30T02:40:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Vegas Golden Knights,Chicago Blackhawks,betmgm,-275,220,-1.5,-105,1.5,-115,6.0,100,-120
2026-08-02,NHL,deceabd9bfa9fdbfb352546844ecee9b,2026-09-30T02:40:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Vegas Golden Knights,Chicago Blackhawks,betrivers,-265,210,-1.5,102,1.5,-129,5.5,-136,107
2026-08-02,NHL,255dd8cc841121349fe98f49791da840,2026-09-30T23:40:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Philadelphia Flyers,Pittsburgh Penguins,draftkings,-135,114,-1.5,180,1.5,-218,5.5,-125,105
2026-08-02,NHL,255dd8cc841121349fe98f49791da840,2026-09-30T23:40:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Philadelphia Flyers,Pittsburgh Penguins,betrivers,-137,114,-1.5,175,1.5,-230,5.5,-130,102
2026-08-02,NHL,13520f2d7e050ef0f37b2c8ba7ff4a53,2026-10-01T02:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Colorado Avalanche,Los Angeles Kings,draftkings,-170,142,-1.5,140,1.5,-166,5.5,-120,100
2026-08-02,NHL,13520f2d7e050ef0f37b2c8ba7ff4a53,2026-10-01T02:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:12Z,Colorado Avalanche,Los Angeles Kings,betrivers,-167,140,-1.5,143,1.5,-182,5.5,-122,-105
2026-08-02,NHL,4cfafb524b2107d73365ce0709b59dd8,2026-10-01T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Columbus Blue Jackets,Buffalo Sabres,draftkings,-110,-110,-1.5,205,1.5,-250,5.5,-135,114
2026-08-02,NHL,adafb8ad64a5e4413184d98e9c06820d,2026-10-01T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,New Jersey Devils,Philadelphia Flyers,draftkings,-142,120,-1.5,170,1.5,-205,5.5,-120,100
2026-08-02,NHL,d0da884cccf9d1c73f498109c9ccbfa5,2026-10-01T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,New York Rangers,Tampa Bay Lightning,draftkings,120,-142,1.5,-218,-1.5,180,5.5,-130,110
2026-08-02,NHL,d7ee30a18a428cc3a3f08a82b0c482d4,2026-10-02T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Nashville Predators,Minnesota Wild,draftkings,124,-148,1.5,-205,-1.5,170,6.5,110,-130
2026-08-02,NHL,d120fca986fb8752c71db9002a8dd1b7,2026-10-02T01:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Calgary Flames,Seattle Kraken,draftkings,-115,-105,-1.5,210,1.5,-258,5.5,-110,-110
2026-08-02,NHL,4d301bd0ac75067598d134600a80918c,2026-10-02T01:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Utah Mammoth,Chicago Blackhawks,draftkings,-198,164,-1.5,124,1.5,-148,5.5,-115,-105
2026-08-02,NHL,fd5a73a467bdf52881aac58d5fb71b58,2026-10-02T02:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Vancouver Canucks,Edmonton Oilers,draftkings,164,-198,1.5,-142,-1.5,120,6.5,-105,-115
2026-08-02,NHL,6b3f5ca8c7e1a314027966d8854d7989,2026-10-02T02:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,San Jose Sharks,Florida Panthers,draftkings,120,-142,1.5,-218,-1.5,180,6.5,105,-125
2026-08-02,NHL,5b5466f836933f5fb3ed4b9f267cce75,2026-10-02T22:40:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Detroit Red Wings,New York Rangers,draftkings,-142,120,-1.5,180,1.5,-218,6.5,124,-148
2026-08-02,NHL,f5a9759e52a784d5fdcc1f3a2fcfc5a2,2026-10-03T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Winnipeg Jets,Boston Bruins,draftkings,-110,-110,-1.5,205,1.5,-250,5.5,-125,105
2026-08-02,NHL,797f03124f9bb08624b199c28f621c61,2026-10-03T01:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Dallas Stars,St Louis Blues,draftkings,-205,170,-1.5,120,1.5,-142,5.5,-120,100
2026-08-02,NHL,8d556511643d0c038bff0b7cf4f2b64f,2026-10-03T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Buffalo Sabres,Chicago Blackhawks,draftkings,-218,180,-1.5,114,1.5,-135,5.5,-130,110
2026-08-02,NHL,53b58ae0f99c8172ebee3bd82e7c83a7,2026-10-03T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Pittsburgh Penguins,Montréal Canadiens,draftkings,-110,-110,1.5,-270,-1.5,220,6.5,114,-135
2026-08-02,NHL,25079431893a620763e5a454d7991922,2026-10-03T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Tampa Bay Lightning,Washington Capitals,draftkings,-148,124,-1.5,170,1.5,-205,5.5,-135,114
2026-08-02,NHL,3e2c8a883cae029144e27e4fca5ae9e8,2026-10-03T23:40:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,New York Islanders,New Jersey Devils,draftkings,-115,-105,-1.5,205,1.5,-250,5.5,-130,110
2026-08-02,NHL,3a9af73961ea2f2322255a6fca4d421e,2026-10-04T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Minnesota Wild,Boston Bruins,draftkings,-185,154,-1.5,136,1.5,-162,6.5,124,-148
2026-08-02,NHL,6cac1fc86136075a23655625562fd8dc,2026-10-05T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Anaheim Ducks,Florida Panthers,draftkings,110,-130,1.5,-230,-1.5,190,6.5,-130,110
2026-08-02,NHL,d90c875a1c75ed65db6e3dc2f4a1afcc,2026-10-05T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Seattle Kraken,Calgary Flames,draftkings,-135,114,-1.5,180,1.5,-218,5.5,-110,-110
2026-08-02,NHL,e77f5de1229c03c1338f5cf3eb6797ba,2026-10-07T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Chicago Blackhawks,St Louis Blues,draftkings,-110,-110,-1.5,220,1.5,-270,5.5,-110,-110
2026-08-02,NHL,3a95439904d3d0af12970bb0c8e66a3a,2026-10-07T02:40:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Los Angeles Kings,Florida Panthers,draftkings,110,-130,1.5,-238,-1.5,195,5.5,-130,110
2026-08-02,NHL,8112572f236320d4d4c99b6eb0989b94,2026-10-07T23:40:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Washington Capitals,Pittsburgh Penguins,draftkings,-155,130,-1.5,164,1.5,-198,6.5,114,-135
2026-08-02,NHL,9f6db651fe2d7363616cc72625c4972d,2026-10-08T23:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Ottawa Senators,Philadelphia Flyers,draftkings,-125,105,-1.5,190,1.5,-230,5.5,-110,-110
2026-08-02,NHL,01d78cd04d7c4fb958e1d02bace05ec4,2026-10-09T00:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,St Louis Blues,San Jose Sharks,draftkings,100,-120,1.5,-218,-1.5,180,5.5,-130,110
2026-08-02,NHL,4951992db982c394e261970cbfb52332,2026-10-10T22:10:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:02 GMT",2026-08-02T05:36:02Z,Florida Panthers,Minnesota Wild,draftkings,-148,124,-1.5,170,1.5,-205,6.5,-125,105
2026-08-02,WNBA,0ec7356c2a72bd70a2ddb870e33f24a3,2026-08-02T17:00:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:03 GMT",2026-08-02T05:36:53Z,Minnesota Lynx,Indiana Fever,fanduel,-220,176,-5.5,-118,5.5,-104,193.5,-114,-106
2026-08-02,WNBA,0ec7356c2a72bd70a2ddb870e33f24a3,2026-08-02T17:00:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:03 GMT",2026-08-02T05:37:03Z,Minnesota Lynx,Indiana Fever,draftkings,-225,185,-6.5,-102,6.5,-118,193.5,-108,-112
2026-08-02,WNBA,0ec7356c2a72bd70a2ddb870e33f24a3,2026-08-02T17:00:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:03 GMT",2026-08-02T05:36:24Z,Minnesota Lynx,Indiana Fever,betrivers,-220,175,-5.5,-112,5.5,-112,193.5,-113,-110
2026-08-02,WNBA,0ec7356c2a72bd70a2ddb870e33f24a3,2026-08-02T17:00:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:03 GMT",2026-08-02T05:36:43Z,Minnesota Lynx,Indiana Fever,betmgm,-225,185,-5.5,-115,5.5,-105,193.5,-110,-110
2026-08-02,WNBA,e15c637f66763f4ab0621898bd92d2bb,2026-08-02T19:30:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:03 GMT",2026-08-02T05:36:53Z,Portland Fire,Los Angeles Sparks,fanduel,100,-122,1.5,-110,-1.5,-110,186.5,-110,-110
2026-08-02,WNBA,e15c637f66763f4ab0621898bd92d2bb,2026-08-02T19:30:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:03 GMT",2026-08-02T05:37:03Z,Portland Fire,Los Angeles Sparks,draftkings,100,-120,1.5,-112,-1.5,-108,186.5,-110,-110
2026-08-02,WNBA,e15c637f66763f4ab0621898bd92d2bb,2026-08-02T19:30:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:03 GMT",2026-08-02T05:36:24Z,Portland Fire,Los Angeles Sparks,betrivers,-104,-121,1.5,-118,-1.5,-106,185.5,-114,-109
2026-08-02,WNBA,e15c637f66763f4ab0621898bd92d2bb,2026-08-02T19:30:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:03 GMT",2026-08-02T05:36:43Z,Portland Fire,Los Angeles Sparks,betmgm,105,-125,,,,,185.5,-110,-110
2026-08-02,WNBA,8cb92d45e2c4570ff14320738ec395f2,2026-08-02T23:00:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:03 GMT",2026-08-02T05:36:53Z,Dallas Wings,Connecticut Sun,fanduel,-600,420,-11.5,-110,11.5,-110,171.5,-106,-114
2026-08-02,WNBA,8cb92d45e2c4570ff14320738ec395f2,2026-08-02T23:00:00Z,2026-08-02T05:37:02Z,,"Sun, 02 Aug 2026 05:37:03 GMT",2026-08-02T05:37:03Z,Dallas Wings,Connecticut Sun,draftkings,-575,425,-11.5,-102,11.5,-118,171.5,-115,-105
